300006 莱美药业 日线
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
10/08/2010	12.42	12.60	12.41	12.47	702138	18026268.000
10/11/2010	12.47	12.69	12.33	12.65	1006917	25866740.000
10/12/2010	12.70	12.78	12.53	12.64	768880	20002578.000
10/13/2010	12.63	12.70	12.45	12.70	924958	23955578.000
10/14/2010	12.70	12.75	12.42	12.49	801305	20726292.000
10/15/2010	12.40	12.59	12.24	12.30	942126	23960004.000
10/18/2010	12.25	12.28	11.74	12.13	925052	22840902.000
10/19/2010	12.13	13.37	12.07	13.17	2067083	55167188.000
10/20/2010	13.05	13.58	12.86	13.18	1975983	53972240.000
10/21/2010	13.19	13.37	12.84	13.21	1180657	31785608.000
10/22/2010	13.21	13.60	13.15	13.38	1403374	38503768.000
10/25/2010	13.38	13.86	13.28	13.66	2191589	61095644.000
10/26/2010	13.65	13.66	13.29	13.61	1279821	35252156.000
10/27/2010	14.51	14.96	13.59	13.80	3325139	97730592.000
10/28/2010	13.65	14.45	13.35	14.30	3128823	90533480.000
10/29/2010	14.30	15.08	14.30	14.61	3017198	90922784.000
11/01/2010	14.51	14.89	14.21	14.70	2391446	71539856.000
11/02/2010	14.53	14.57	14.05	14.36	1870234	54669108.000
11/03/2010	14.35	14.36	13.60	13.70	1039115	29995446.000
11/04/2010	13.65	14.28	13.45	14.10	990846	28221456.000
11/05/2010	14.15	14.90	14.15	14.71	1806837	54144460.000
11/08/2010	14.74	15.04	14.55	14.55	1697930	51298764.000
11/09/2010	14.65	15.55	14.65	15.50	2464082	76975912.000
11/10/2010	15.22	16.24	15.05	16.00	2168740	70522256.000
11/11/2010	15.80	16.30	15.50	15.52	1804659	59214588.000
11/12/2010	15.58	16.00	14.70	14.73	1465766	45515888.000
11/15/2010	14.78	15.49	14.73	15.36	2426592	75392792.000
