300032 金龙机电 日线
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
10/08/2010	8.94	9.05	8.85	9.00	1947289	36087620.000
10/11/2010	9.00	9.02	8.71	8.71	3047066	56055396.000
10/12/2010	8.85	9.31	8.81	9.29	3417356	64256612.000
10/13/2010	9.30	9.32	9.10	9.29	1861389	35331452.000
10/14/2010	9.30	9.45	9.06	9.07	2053919	39159312.000
10/15/2010	9.06	9.06	8.82	8.88	1790711	32995510.000
10/18/2010	8.95	9.14	8.71	9.13	1620238	29769822.000
10/19/2010	9.13	9.95	9.13	9.68	3446197	68181632.000
10/20/2010	9.50	9.84	9.40	9.53	2765686	54829004.000
10/21/2010	9.50	9.54	9.22	9.35	1632796	31594474.000
10/22/2010	9.47	9.69	9.38	9.48	1342449	26358884.000
10/25/2010	9.50	9.67	9.50	9.56	1747772	34574628.000
10/26/2010	9.58	9.65	9.36	9.44	1537172	29952422.000
10/27/2010	9.44	9.54	9.29	9.30	1414228	27469358.000
10/28/2010	9.25	9.25	8.95	9.12	2291937	43041620.000
10/29/2010	9.12	9.44	9.11	9.36	1983939	38164308.000
11/01/2010	9.40	9.79	9.38	9.66	3349267	66529552.000
11/02/2010	9.64	9.73	9.38	9.42	3058163	59914256.000
11/03/2010	9.42	9.42	9.14	9.17	2021047	38533604.000
11/04/2010	9.17	9.29	9.09	9.27	1169419	22215236.000
11/05/2010	9.33	9.39	9.26	9.35	1223086	23507990.000
11/08/2010	9.36	9.60	9.36	9.55	2045971	40132180.000
11/09/2010	9.55	9.65	9.52	9.64	2429115	47996796.000
11/10/2010	9.62	9.90	9.57	9.80	2948516	59493612.000
11/11/2010	9.79	9.93	9.64	9.66	2820534	56910928.000
11/12/2010	9.61	9.81	9.14	9.16	3067525	59935036.000
11/15/2010	9.31	10.10	9.31	10.10	2455817	50424544.000
11/16/2010	11.14	11.14	10.46	10.61	12077388	268748992.000
11/17/2010	10.85	11.66	10.54	11.14	10473654	236163760.000
11/18/2010	11.15	11.89	10.98	11.34	9119192	213082560.000
11/19/2010	11.20	12.45	11.10	12.29	8397839	205120496.000
11/22/2010	12.33	12.93	11.89	12.04	11332875	287004192.000
11/23/2010	12.15	12.78	11.70	12.55	6339569	159198160.000
11/24/2010	12.25	12.85	12.24	12.77	3725223	95575464.000
11/25/2010	12.70	12.75	12.15	12.34	3330089	84534920.000
11/26/2010	12.26	12.35	11.71	11.98	4524468	111380120.000
11/29/2010	11.95	12.59	11.82	12.39	3093820	77645384.000
11/30/2010	12.38	12.38	11.34	11.79	3250444	78941848.000
12/01/2010	11.63	12.04	11.63	11.69	1053619	25454318.000
12/02/2010	11.80	12.10	11.70	11.80	1291423	31440826.000
12/03/2010	11.81	11.88	11.15	11.36	1593607	37298940.000
12/06/2010	11.29	11.48	10.88	10.95	1484349	33699584.000
12/07/2010	10.95	11.33	10.80	11.27	1098784	25069518.000
12/08/2010	11.27	11.37	11.02	11.09	1090248	25119090.000
12/09/2010	11.04	11.28	10.93	11.10	1006800	22917310.000
12/10/2010	11.14	11.85	11.14	11.76	2403318	57014544.000
12/13/2010	11.81	12.35	11.68	12.04	2327686	57612536.000
12/14/2010	11.95	12.13	11.78	11.95	1277638	31131284.000
12/15/2010	11.93	12.14	11.89	11.99	1219969	29988474.000
12/16/2010	11.99	12.18	11.91	11.95	1226172	30260576.000
12/17/2010	11.96	12.10	11.78	12.08	901085	22074524.000
12/20/2010	12.08	12.08	11.45	11.71	1338739	32367750.000
12/21/2010	11.79	11.88	11.56	11.70	1135261	27178270.000
12/22/2010	11.71	11.73	11.33	11.35	962341	22758270.000
12/23/2010	11.36	11.58	11.21	11.22	703190	16517953.000
12/24/2010	11.28	11.47	10.55	10.70	1588910	35573456.000
12/27/2010	10.70	10.93	10.31	10.39	1051973	23193452.000
12/28/2010	10.39	10.75	10.18	10.55	1281127	27667700.000
12/29/2010	10.55	11.14	10.55	11.00	1045179	23537516.000
12/30/2010	11.04	11.15	10.81	10.96	750261	16958286.000
12/31/2010	11.00	11.18	10.91	11.13	539934	12301091.000
01/04/2011	11.08	11.16	10.81	11.14	1099825	24814884.000
01/05/2011	11.01	11.05	10.70	10.89	1007235	22495288.000
01/06/2011	10.80	10.93	10.60	10.62	813797	17910658.000
01/07/2011	10.53	10.84	10.43	10.57	625774	13698140.000
01/10/2011	10.70	10.76	10.16	10.20	753789	16221484.000
01/11/2011	10.10	10.19	9.57	9.70	2238456	44961340.000
01/12/2011	9.74	9.99	9.74	9.93	898249	18232670.000
01/13/2011	9.99	9.99	9.70	9.82	674030	13611547.000
01/14/2011	9.88	9.88	9.56	9.58	463458	9204760.000
01/17/2011	9.56	9.59	9.21	9.33	726454	13985914.000
01/18/2011	9.32	9.45	9.00	9.25	959767	18294362.000
01/19/2011	9.25	9.64	9.13	9.55	731867	14267322.000
01/20/2011	9.55	9.55	9.11	9.20	637585	12230815.000
01/21/2011	9.06	9.46	9.06	9.28	573500	11006932.000
01/24/2011	9.39	9.55	9.28	9.29	857550	16589147.000
01/25/2011	9.29	9.33	8.68	8.88	984183	18302164.000
01/26/2011	8.89	9.06	8.88	8.95	475750	8845706.000
01/27/2011	8.95	9.18	8.80	9.17	441013	8263495.000
01/28/2011	9.23	9.45	9.13	9.41	614034	11759652.000
01/31/2011	9.35	9.68	9.20	9.60	920781	18020420.000
02/01/2011	9.49	9.67	9.40	9.51	397199	7793364.000
02/09/2011	9.43	9.56	9.28	9.29	305280	5930984.000
02/10/2011	9.30	9.70	9.21	9.70	674822	13258138.000
02/11/2011	9.71	9.84	9.64	9.74	515169	10343255.000
02/14/2011	9.75	10.10	9.75	9.99	698313	14380408.000
02/15/2011	9.96	10.10	9.83	10.09	888457	18198812.000
02/16/2011	9.98	10.22	9.92	10.22	842767	17529942.000
02/17/2011	10.22	10.27	9.86	10.05	746956	15519469.000
02/18/2011	10.05	10.14	9.75	9.78	665364	13592027.000
02/21/2011	9.79	9.98	9.75	9.95	626133	12714160.000
02/22/2011	9.93	10.01	9.49	9.54	902260	18037584.000
02/23/2011	9.53	9.78	9.51	9.64	463721	9217189.000
02/24/2011	9.64	9.73	9.53	9.69	609812	12094993.000
02/25/2011	9.55	9.55	9.24	9.50	1013417	19739464.000
02/28/2011	9.49	9.77	9.36	9.77	951104	18734958.000
03/01/2011	9.75	10.00	9.68	9.76	846509	17144440.000
03/02/2011	9.73	9.92	9.61	9.88	730744	14691844.000
03/03/2011	9.89	9.99	9.68	9.71	798242	16136556.000
03/04/2011	9.71	9.85	9.62	9.73	426948	8552619.000
03/07/2011	9.82	9.82	9.64	9.71	698363	13961256.000
03/08/2011	9.76	10.71	9.73	10.65	3744453	80655616.000
03/09/2011	10.65	11.18	10.56	10.95	3607403	80538016.000
03/10/2011	11.05	11.61	10.75	11.30	4449219	103218464.000
03/11/2011	11.24	11.60	11.10	11.35	2714065	63307204.000
03/14/2011	11.25	11.70	11.25	11.50	2833569	66753468.000
03/15/2011	11.45	11.53	11.04	11.51	2399314	55513232.000
03/16/2011	11.45	12.13	11.45	11.91	2219071	53748924.000
03/17/2011	11.75	12.15	11.65	11.93	1808141	44165792.000
03/18/2011	11.93	12.19	11.84	12.01	1267320	31198762.000
03/21/2011	12.20	12.83	11.86	12.73	2507062	63540468.000
03/22/2011	12.70	12.70	12.16	12.22	1910995	48340268.000
03/23/2011	12.17	12.75	11.96	12.53	1218489	30856948.000
03/24/2011	12.40	12.64	12.35	12.38	804571	20483556.000
03/25/2011	12.48	12.70	12.22	12.59	943194	24086418.000
03/28/2011	12.59	13.08	12.57	12.87	1603982	41995304.000
03/29/2011	12.75	12.87	11.95	12.20	1681345	42977092.000
03/30/2011	12.41	12.45	11.98	12.15	1231575	30851496.000
03/31/2011	12.15	12.70	11.98	12.20	855096	21337528.000
04/01/2011	12.06	12.73	12.01	12.65	895178	22921256.000
04/06/2011	12.50	12.64	12.16	12.44	572076	14428334.000
04/07/2011	12.34	12.55	12.19	12.46	534578	13550828.000
04/08/2011	12.46	12.82	12.29	12.50	1015287	26237390.000
04/11/2011	12.50	13.28	12.50	13.09	1573343	41745792.000
04/12/2011	13.08	13.20	12.81	13.10	801774	21440854.000
04/13/2011	13.06	13.30	13.00	13.09	646766	17344558.000
04/14/2011	13.09	13.09	12.20	12.43	1581455	40672168.000
04/15/2011	12.44	12.73	12.04	12.65	1344885	33860168.000
04/18/2011	12.64	12.74	12.20	12.49	1915872	49068212.000
04/19/2011	12.45	12.45	12.08	12.20	1274816	31851732.000
04/20/2011	12.20	12.28	12.05	12.25	663632	16511383.000
04/21/2011	12.23	12.23	11.97	12.10	1091221	26966828.000
04/22/2011	12.20	12.75	12.20	12.71	1440832	36868916.000
04/25/2011	12.58	13.05	12.45	12.53	1357527	35216084.000
04/26/2011	12.53	12.53	12.09	12.17	628685	15732398.000
04/27/2011	12.25	12.40	12.04	12.20	457503	11427143.000
04/28/2011	12.34	12.39	11.70	11.90	2550197	63069508.000
04/29/2011	11.98	12.18	11.78	12.18	444287	10930304.000
05/03/2011	12.35	12.80	12.10	12.67	472933	12042718.000
05/04/2011	12.79	12.79	12.54	12.54	632100	16379797.000
05/05/2011	12.46	12.48	12.20	12.29	342189	8653755.000
05/06/2011	12.65	12.65	12.11	12.55	385089	9822342.000
05/09/2011	12.39	12.64	12.39	12.57	263450	6758467.500
05/10/2011	12.56	12.70	12.21	12.39	507220	12904578.000
05/11/2011	12.44	12.55	12.21	12.45	475345	12023595.000
05/12/2011	12.28	12.60	12.25	12.44	749980	19023864.000
05/13/2011	12.40	13.72	12.33	13.72	2959558	81948600.000
05/16/2011	13.86	14.33	13.64	14.15	2964107	85022112.000
05/17/2011	14.10	14.28	13.71	14.25	1122907	32244136.000
05/19/2011	14.18	14.18	13.11	13.47	2338957	63895296.000
05/20/2011	13.32	13.62	13.21	13.43	562562	15374465.000
05/23/2011	13.37	13.43	12.06	12.06	2586153	66044472.000
05/24/2011	11.68	12.30	11.00	12.01	1339350	32022922.000
05/25/2011	11.95	12.09	11.37	11.69	624350	15005161.000
05/26/2011	11.65	11.75	11.33	11.43	757844	17779992.000
05/27/2011	11.23	11.55	11.20	11.37	227967	5293653.000
05/30/2011	11.28	11.54	11.06	11.33	336600	7797726.000
05/31/2011	11.08	11.45	11.07	11.45	268403	6224706.500
06/01/2011	11.45	11.75	11.35	11.61	208076	4931836.500
06/02/2011	11.43	11.68	11.08	11.38	247813	5795310.000
06/03/2011	11.48	12.05	11.26	11.88	713589	16958194.000
06/07/2011	11.80	11.87	11.59	11.80	249030	5978068.000
06/08/2011	11.95	12.00	11.59	11.79	228452	5524686.000
06/09/2011	12.05	12.05	11.46	11.50	194310	4630321.000
06/10/2011	11.49	11.80	11.20	11.80	198026	4668611.500
06/13/2011	11.49	11.92	11.49	11.84	224349	5374157.500
06/14/2011	11.63	12.26	11.59	11.83	1117752	26907372.000
06/15/2011	11.81	11.86	11.62	11.79	283665	6775045.000
06/16/2011	11.74	11.74	11.30	11.43	429871	9967174.000
06/17/2011	11.57	11.57	11.24	11.40	162380	3737529.000
06/20/2011	11.40	11.47	11.08	11.32	94337	2152120.750
06/21/2011	11.43	11.43	11.05	11.40	111708	2560032.250
06/22/2011	11.19	11.40	11.13	11.39	39450	903690.000
06/23/2011	11.35	11.78	11.22	11.75	271597	6374716.000
06/24/2011	11.58	11.93	11.58	11.89	371640	8925406.000
06/27/2011	11.90	12.06	11.76	11.89	345253	8341992.000
06/28/2011	11.93	12.32	11.74	11.88	229309	5554372.500
06/29/2011	11.88	11.88	11.70	11.79	232186	5541230.500
06/30/2011	11.82	12.08	11.74	11.78	694704	16670418.000
07/01/2011	11.78	12.02	11.63	11.90	557780	13385361.000
07/04/2011	11.91	12.20	11.79	12.08	615557	15019784.000
07/05/2011	12.08	12.13	11.86	11.95	451616	10940643.000
07/06/2011	12.03	12.58	11.98	12.37	605589	14983543.000
07/07/2011	12.33	12.83	12.22	12.49	1427488	36682080.000
07/08/2011	12.36	12.73	12.36	12.53	338190	8631107.000
07/11/2011	12.53	12.54	11.33	12.16	529878	13173389.000
07/12/2011	12.04	12.23	11.87	11.99	250701	6120364.000
07/13/2011	11.89	12.21	11.89	12.01	395851	9692082.000
07/14/2011	12.07	12.20	11.96	12.13	539227	13197748.000
07/15/2011	12.16	12.18	12.04	12.13	446625	10994093.000
07/18/2011	12.13	12.72	12.13	12.68	872093	21975910.000
07/19/2011	12.68	12.73	12.37	12.68	346887	8825999.000
07/20/2011	12.60	12.84	12.48	12.75	571261	14710738.000
07/21/2011	12.75	13.08	12.44	12.60	651047	16884108.000
07/22/2011	12.58	12.63	12.32	12.56	343645	8675230.000
07/25/2011	12.41	12.59	11.96	11.98	459770	11408042.000
07/26/2011	11.88	12.05	11.88	12.03	184750	4490843.000
07/27/2011	11.91	12.48	11.91	12.45	590465	14558796.000
07/28/2011	12.42	12.42	11.95	12.31	216103	5356429.500
07/29/2011	12.20	12.33	11.98	12.25	351383	8622392.000
08/01/2011	12.23	12.58	12.05	12.50	249949	6270362.000
08/02/2011	12.38	12.49	11.99	12.35	236273	5843260.000
08/03/2011	12.26	12.55	12.04	12.46	295039	7380079.500
08/04/2011	12.55	12.56	12.33	12.47	143194	3608319.000
08/05/2011	12.13	12.23	11.88	12.08	234240	5737526.500
08/08/2011	11.88	12.07	11.53	11.77	368748	8788707.000
08/09/2011	11.62	11.86	10.94	11.83	621588	14381092.000
08/10/2011	11.83	12.13	11.73	11.79	296431	7158969.500
08/11/2011	11.56	11.92	11.53	11.78	199268	4750187.500
08/12/2011	11.98	12.06	11.63	11.90	387531	9316100.000
08/15/2011	11.92	12.41	11.83	12.37	1032249	25479354.000
08/16/2011	12.37	12.55	12.23	12.28	351343	8844045.000
08/17/2011	12.23	12.55	12.23	12.43	572657	14431682.000
08/18/2011	12.26	12.42	12.04	12.32	268799	6691637.000
08/19/2011	12.13	12.42	12.01	12.42	293716	7236680.500
08/22/2011	12.43	12.51	12.24	12.45	418992	10519125.000
08/23/2011	12.47	12.76	12.35	12.68	833526	21326828.000
08/24/2011	12.52	12.62	11.83	12.49	1006801	25265462.000
08/25/2011	12.27	12.77	12.23	12.68	1046716	26591770.000
08/26/2011	12.68	13.02	12.59	12.83	1175189	30666482.000
08/29/2011	12.83	13.23	12.58	13.04	1322590	34795664.000
08/30/2011	13.03	13.27	12.73	12.73	662278	17489312.000
08/31/2011	12.70	12.89	12.43	12.77	341816	8804983.000
09/01/2011	12.75	12.91	12.38	12.62	389003	9919601.000
09/02/2011	12.57	12.62	12.37	12.53	143574	3630670.000
