300175 朗源股份 日线
      日期	    开盘	    最高	    最低	    收盘	    成交量	    成交额
02/15/2011	5.16	5.23	4.75	4.85	16817600	365815648.000
02/16/2011	4.91	5.33	4.90	5.33	9482171	216634176.000
02/17/2011	5.48	5.58	5.18	5.20	13496794	321294816.000
02/18/2011	5.04	5.17	4.98	5.05	7458148	166902704.000
02/21/2011	5.05	5.18	5.03	5.10	4705395	105869800.000
02/22/2011	5.06	5.08	4.69	4.70	6011759	128935984.000
02/23/2011	4.66	4.77	4.64	4.69	2434313	50470984.000
02/24/2011	4.71	4.78	4.67	4.72	1980545	41274828.000
02/25/2011	4.68	4.70	4.57	4.67	2196154	44897352.000
02/28/2011	4.67	4.78	4.65	4.76	2189316	45739984.000
03/01/2011	4.77	4.81	4.69	4.75	2053140	42971860.000
03/02/2011	4.71	4.74	4.62	4.69	1856173	38274144.000
03/03/2011	4.69	4.71	4.59	4.59	1358829	27938354.000
03/04/2011	4.60	4.66	4.57	4.66	967544	19741292.000
03/07/2011	4.63	4.69	4.63	4.68	1136460	23444518.000
03/08/2011	4.68	4.68	4.63	4.67	1155482	23756468.000
03/09/2011	4.68	4.72	4.64	4.71	1167185	24111302.000
03/10/2011	4.68	4.78	4.68	4.71	1654845	34558184.000
03/11/2011	4.70	4.88	4.68	4.81	3852397	81919512.000
03/14/2011	4.78	5.06	4.78	5.05	4615032	101185808.000
03/15/2011	5.07	5.08	4.87	5.03	3455741	76368944.000
03/16/2011	4.99	5.07	4.94	4.98	2335840	51492904.000
03/17/2011	4.91	5.03	4.87	4.98	1528328	33298156.000
03/18/2011	5.04	5.08	4.78	4.82	2392282	51459848.000
03/21/2011	4.80	4.83	4.73	4.77	983024	20702050.000
03/22/2011	4.76	4.76	4.66	4.69	1444148	29848474.000
03/23/2011	4.68	4.72	4.67	4.72	915630	19006542.000
03/24/2011	4.82	5.10	4.80	4.90	4986974	108780592.000
03/25/2011	4.78	4.82	4.73	4.77	2966607	62596268.000
03/28/2011	4.81	4.90	4.76	4.88	2791381	59639456.000
03/29/2011	4.86	4.90	4.66	4.71	2260013	47389496.000
03/30/2011	4.70	4.73	4.64	4.70	1003297	20784660.000
03/31/2011	4.70	4.75	4.65	4.65	860884	17834528.000
04/01/2011	4.69	4.70	4.60	4.68	769774	15831618.000
04/06/2011	4.67	4.68	4.56	4.60	978623	19923954.000
04/07/2011	4.66	4.78	4.65	4.70	1791349	37397612.000
04/08/2011	4.68	4.76	4.68	4.72	1125743	23500166.000
04/11/2011	4.73	4.78	4.70	4.73	1305836	27365966.000
04/12/2011	4.74	4.76	4.59	4.68	1393274	28682818.000
04/13/2011	4.66	4.72	4.62	4.71	714256	14807043.000
04/14/2011	4.75	4.76	4.70	4.72	905158	18935562.000
04/15/2011	4.69	4.71	4.59	4.63	785670	16084673.000
04/18/2011	4.59	4.63	4.57	4.60	815529	16529996.000
04/19/2011	4.60	4.60	4.46	4.46	1190951	23689002.000
04/20/2011	4.45	4.51	4.45	4.48	505772	10021444.000
04/21/2011	4.50	4.52	4.46	4.50	730293	14489611.000
04/22/2011	4.52	4.54	4.32	4.34	1286325	25005216.000
04/25/2011	4.31	4.32	4.14	4.14	924506	17196930.000
04/26/2011	4.14	4.17	4.07	4.11	441428	8015288.000
04/27/2011	4.14	4.14	3.98	4.01	658548	11798289.000
04/28/2011	4.03	4.04	3.91	3.92	489250	8610171.000
